Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FROM

Grammar

Rule 0     S' -> programa
    (81) mulexp -> . pexp multQuad mulexp1
    (85) pexp -> . CTEI addOperandCte
    (86) pexp -> . CTEF addOperandCte
    (87) pexp -> . CTEC addOperandCte
    (88) pexp -> . CTESTRING addOperandCte
    (89) pexp -> . llamada
    (90) pexp -> . ID addOperandVar
    (91) pexp -> . ID addOperandVar leearr
    (92) pexp -> . LPARENTHESIS expresion RPARENTHESIS
    (48) llamada -> . ID addOperandFunc requestCallMemory LPARENTHESIS enviarAgrs RPARENTHESIS callQuad

    CTEI            shift and go to state 119
    CTEF            shift and go to state 120
    CTEC            shift and go to state 121
    CTESTRING       shift and go to state 122
    ID              shift and go to state 124
    LPARENTHESIS    shift and go to state 112

    sumexp                         shift and go to state 235
    mulexp                         shift and go to state 117
    pexp                           shift and go to state 118
    llamada                        shift and go to state 123

state 212

    (78) sumexp1 -> PLUS addOperator . sumexp
    (77) sumexp -> . mulexp plusQuad sumexp1
    (81) mulexp -> . pexp multQuad mulexp1
    (85) pexp -> . CTEI addOperandCte
    (86) pexp -> . CTEF addOperandCte
    (87) pexp -> . CTEC addOperandCte
    (88) pexp -> . CTESTRING addOperandCte
    (89) pexp -> . llamada
    (90) pexp -> . ID addOperandVar
    (91) pexp -> . ID addOperandVar leearr
    (92) pexp -> . LPARENTHESIS expresion RPARENTHESIS
    (48) llamada -> . ID addOperandFunc requestCallMemory LPARENTHESIS enviarAgrs RPARENTHESIS callQuad

    CTEI            shift and go to state 119
    CTEF            shift and go to state 120
    CTEC            shift and go to state 121
    CTESTRING       shift and go to state 122
    ID              shift and go to state 124
    LPARENTHESIS    shift and go to state 112

    sumexp                         shift and go to state 236
    mulexp                         shift and go to state 117
    pexp                           shift and go to state 118
    llamada                        shift and go to state 123

state 213

    (79) sumexp1 -> MINUS addOperator . sumexp
    (77) sumexp -> . mulexp plusQuad sumexp1
    (81) mulexp -> . pexp multQuad mulexp1
    (85) pexp -> . CTEI addOperandCte
    (86) pexp -> . CTEF addOperandCte
    (87) pexp -> . CTEC addOperandCte
    (88) pexp -> . CTESTRING addOperandCte
    (89) pexp -> . llamada
    (90) pexp -> . ID addOperandVar
    (91) pexp -> . ID addOperandVar leearr
    (92) pexp -> . LPARENTHESIS expresion RPARENTHESIS
    (48) llamada -> . ID addOperandFunc requestCallMemory LPARENTHESIS enviarAgrs RPARENTHESIS callQuad

    CTEI            shift and go to state 119
    CTEF            shift and go to state 120
    CTEC            shift and go to state 121
    CTESTRING       shift and go to state 122
    ID              shift and go to state 124
    LPARENTHESIS    shift and go to state 112

    sumexp                         shift and go to state 237
    mulexp                         shift and go to state 117
    pexp                           shift and go to state 118
    llamada                        shift and go to state 123

state 214

    (82) mulexp1 -> MULTIPLICATION addOperator . mulexp
    (81) mulexp -> . pexp multQuad mulexp1
    (85) pexp -> . CTEI addOperandCte
    (86) pexp -> . CTEF addOperandCte
    (87) pexp -> . CTEC addOperandCte
    (88) pexp -> . CTESTRING addOperandCte
    (89) pexp -> . llamada
    (90) pexp -> . ID addOperandVar
    (91) pexp -> . ID addOperandVar leearr
    (92) pexp -> . LPARENTHESIS expresion RPARENTHESIS
    (48) llamada -> . ID addOperandFunc requestCallMemory LPARENTHESIS enviarAgrs RPARENTHESIS callQuad

    CTEI            shift and go to state 119
    CTEF            shift and go to state 120
    CTEC            shift and go to state 121
    CTESTRING       shift and go to state 122
    ID              shift and go to state 124
    LPARENTHESIS    shift and go to state 112

    mulexp                         shift and go to state 238
    pexp                           shift and go to state 118
    llamada                        shift and go to state 123

state 215

    (83) mulexp1 -> DIVISION addOperator . mulexp
    (81) mulexp -> . pexp multQuad mulexp1
    (85) pexp -> . CTEI addOperandCte
    (86) pexp -> . CTEF addOperandCte
    (87) pexp -> . CTEC addOperandCte
    (88) pexp -> . CTESTRING addOperandCte
    (89) pexp -> . llamada
    (90) pexp -> . ID addOperandVar
    (91) pexp -> . ID addOperandVar leearr
    (92) pexp -> . LPARENTHESIS expresion RPARENTHESIS
    (48) llamada -> . ID addOperandFunc requestCallMemory LPARENTHESIS enviarAgrs RPARENTHESIS callQuad

    CTEI            shift and go to state 119
    CTEF            shift and go to state 120
    CTEC            shift and go to state 121
    CTESTRING       shift and go to state 122
    ID              shift and go to state 124
    LPARENTHESIS    shift and go to state 112

    mulexp                         shift and go to state 239
    pexp                           shift and go to state 118
    llamada                        shift and go to state 123

state 216

    (47) leearr -> LSQRBRACKET expresion . RSQRBRACKET

    RSQRBRACKET     shift and go to state 240


state 217

    (62) while -> WHILE whileOperator LPARENTHESIS expresion RPARENTHESIS whileQuad . LBRACKET estatuto RBRACKET endWhile

    LBRACKET        shift and go to state 241


state 218

    (30) funcion -> FUNCTION tipo ID addFunction LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto retorno RBRACKET endFunc funcion .

    MAIN            reduce using rule 30 (funcion -> FUNCTION tipo ID addFunction LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto retorno RBRACKET endFunc funcion .)


state 219

    (33) retorno -> RETURN expresion quadReturn SEMICOLON .

    RBRACKET        reduce using rule 33 (retorno -> RETURN expresion quadReturn SEMICOLON .)


state 220

    (43) asignacion -> ID addId arreglo EQUAL addOperator expresion quadEqual .

    SEMICOLON       reduce using rule 43 (asignacion -> ID addId arreglo EQUAL addOperator expresion quadEqual .)
    COMMA           reduce using rule 43 (asignacion -> ID addId arreglo EQUAL addOperator expresion quadEqual .)


state 221

    (48) llamada -> ID addOperandFunc requestCallMemory LPARENTHESIS enviarAgrs RPARENTHESIS callQuad .

    SEMICOLON       reduce using rule 48 (llamada -> ID addOperandFunc requestCallMemory LPARENTHESIS enviarAgrs RPARENTHESIS callQuad .)
    MULTIPLICATION  reduce using rule 48 (llamada -> ID addOperandFunc requestCallMemory LPARENTHESIS enviarAgrs RPARENTHESIS callQuad .)
    DIVISION        reduce using rule 48 (llamada -> ID addOperandFunc requestCallMemory LPARENTHESIS enviarAgrs RPARENTHESIS callQuad .)
    PLUS            reduce using rule 48 (llamada -> ID addOperandFunc requestCallMemory LPARENTHESIS enviarAgrs RPARENTHESIS callQuad .)
    MINUS           reduce using rule 48 (llamada -> ID addOperandFunc requestCallMemory LPARENTHESIS enviarAgrs RPARENTHESIS callQuad .)
    GTHAN           reduce using rule 48 (llamada -> ID addOperandFunc requestCallMemory LPARENTHESIS enviarAgrs RPARENTHESIS callQuad .)
    LTHAN           reduce using rule 48 (llamada -> ID addOperandFunc requestCallMemory LPARENTHESIS enviarAgrs RPARENTHESIS callQuad .)
    GTHANEQ         reduce using rule 48 (llamada -> ID addOperandFunc requestCallMemory LPARENTHESIS enviarAgrs RPARENTHESIS callQuad .)
    LTHANEQ         reduce using rule 48 (llamada -> ID addOperandFunc requestCallMemory LPARENTHESIS enviarAgrs RPARENTHESIS callQuad .)
    DIFFERENT       reduce using rule 48 (llamada -> ID addOperandFunc requestCallMemory LPARENTHESIS enviarAgrs RPARENTHESIS callQuad .)
    EQUALS          reduce using rule 48 (llamada -> ID addOperandFunc requestCallMemory LPARENTHESIS enviarAgrs RPARENTHESIS callQuad .)
    AND             reduce using rule 48 (llamada -> ID addOperandFunc requestCallMemory LPARENTHESIS enviarAgrs RPARENTHESIS callQuad .)
    OR              reduce using rule 48 (llamada -> ID addOperandFunc requestCallMemory LPARENTHESIS enviarAgrs RPARENTHESIS callQuad .)
    RPARENTHESIS    reduce using rule 48 (llamada -> ID addOperandFunc requestCallMemory LPARENTHESIS enviarAgrs RPARENTHESIS callQuad .)
    RSQRBRACKET     reduce using rule 48 (llamada -> ID addOperandFunc requestCallMemory LPARENTHESIS enviarAgrs RPARENTHESIS callQuad .)
    COMMA           reduce using rule 48 (llamada -> ID addOperandFunc requestCallMemory LPARENTHESIS enviarAgrs RPARENTHESIS callQuad .)
    LBRACKET        reduce using rule 48 (llamada -> ID addOperandFunc requestCallMemory LPARENTHESIS enviarAgrs RPARENTHESIS callQuad .)


state 222

    (49) enviarAgrs -> expresion quadArg enviarAgrs2 .

    RPARENTHESIS    reduce using rule 49 (enviarAgrs -> expresion quadArg enviarAgrs2 .)


state 223

    (51) enviarAgrs2 -> COMMA . enviarAgrs
    (49) enviarAgrs -> . expresion quadArg enviarAgrs2
    (50) enviarAgrs -> . empty
    (63) expresion -> . nexp orQuad expresion1
    (124) empty -> .
    (66) nexp -> . comexp andQuad nexp1
    (69) comexp -> . sumexp compQuad compex1 compQuad
    (77) sumexp -> . mulexp plusQuad sumexp1
    (81) mulexp -> . pexp multQuad mulexp1
    (85) pexp -> . CTEI addOperandCte
    (86) pexp -> . CTEF addOperandCte
    (87) pexp -> . CTEC addOperandCte
    (88) pexp -> . CTESTRING addOperandCte
    (89) pexp -> . llamada
    (90) pexp -> . ID addOperandVar
    (91) pexp -> . ID addOperandVar leearr
    (92) pexp -> . LPARENTHESIS expresion RPARENTHESIS
    (48) llamada -> . ID addOperandFunc requestCallMemory LPARENTHESIS enviarAgrs RPARENTHESIS callQuad

    RPARENTHESIS    reduce using rule 124 (empty -> .)
    CTEI            shift and go to state 119
    CTEF            shift and go to state 120
    CTEC            shift and go to state 121
    CTESTRING       shift and go to state 122
    ID              shift and go to state 124
    LPARENTHESIS    shift and go to state 112

    enviarAgrs                     shift and go to state 242
    expresion                      shift and go to state 158
    empty                          shift and go to state 159
    nexp                           shift and go to state 114
    comexp                         shift and go to state 115
    sumexp                         shift and go to state 116
    mulexp                         shift and go to state 117
    pexp                           shift and go to state 118
    llamada                        shift and go to state 123

state 224

    (52) enviarAgrs2 -> empty .

    RPARENTHESIS    reduce using rule 52 (enviarAgrs2 -> empty .)


state 225

    (56) escritura2 -> COMMA escritura1 .

    RPARENTHESIS    reduce using rule 56 (escritura2 -> COMMA escritura1 .)


state 226

    (58) for -> FOR forOperator asignacion COMMA TO expresion forQuad . LBRACKET estatuto RBRACKET endFor

    LBRACKET        shift and go to state 243


state 227

    (59) if -> IF LPARENTHESIS expresion RPARENTHESIS ifQuad THEN LBRACKET . estatuto RBRACKET else endIf
    (34) estatuto -> . estatuto2 estatuto
    (35) estatuto -> . empty
    (36) estatuto2 -> . asignacion SEMICOLON
    (37) estatuto2 -> . llamada SEMICOLON
    (38) estatuto2 -> . lectura SEMICOLON
    (39) estatuto2 -> . escritura SEMICOLON
    (40) estatuto2 -> . for
    (41) estatuto2 -> . if
    (42) estatuto2 -> . while
    (124) empty -> .
    (43) asignacion -> . ID addId arreglo EQUAL addOperator expresion quadEqual
    (48) llamada -> . ID addOperandFunc requestCallMemory LPARENTHESIS enviarAgrs RPARENTHESIS callQuad
    (53) lectura -> . READ readOperator LPARENTHESIS expresion readQuad RPARENTHESIS
    (54) escritura -> . PRINT LPARENTHESIS escritura1 RPARENTHESIS
    (58) for -> . FOR forOperator asignacion COMMA TO expresion forQuad LBRACKET estatuto RBRACKET endFor
    (59) if -> . IF LPARENTHESIS expresion RPARENTHESIS ifQuad THEN LBRACKET estatuto RBRACKET else endIf
    (62) while -> . WHILE whileOperator LPARENTHESIS expresion RPARENTHESIS whileQuad LBRACKET estatuto RBRACKET endWhile

    RBRACKET        reduce using rule 124 (empty -> .)
    ID              shift and go to state 76
    READ            shift and go to state 77
    PRINT           shift and go to state 78
    FOR             shift and go to state 79
    IF              shift and go to state 80
    WHILE           shift and go to state 81

    estatuto                       shift and go to state 244
    estatuto2                      shift and go to state 67
    empty                          shift and go to state 68
    asignacion                     shift and go to state 69
    llamada                        shift and go to state 70
    lectura                        shift and go to state 71
    escritura                      shift and go to state 72
    for                            shift and go to state 73
    if                             shift and go to state 74
    while                          shift and go to state 75

state 228

    (64) expresion1 -> OR addOperator expresion .

    RPARENTHESIS    reduce using rule 64 (expresion1 -> OR addOperator expresion .)
    RSQRBRACKET     reduce using rule 64 (expresion1 -> OR addOperator expresion .)
    COMMA           reduce using rule 64 (expresion1 -> OR addOperator expresion .)
    SEMICOLON       reduce using rule 64 (expresion1 -> OR addOperator expresion .)
    LBRACKET        reduce using rule 64 (expresion1 -> OR addOperator expresion .)


state 229

    (67) nexp1 -> AND addOperator nexp .

    OR              reduce using rule 67 (nexp1 -> AND addOperator nexp .)
    RPARENTHESIS    reduce using rule 67 (nexp1 -> AND addOperator nexp .)
    RSQRBRACKET     reduce using rule 67 (nexp1 -> AND addOperator nexp .)
    COMMA           reduce using rule 67 (nexp1 -> AND addOperator nexp .)
    SEMICOLON       reduce using rule 67 (nexp1 -> AND addOperator nexp .)
    LBRACKET        reduce using rule 67 (nexp1 -> AND addOperator nexp .)


state 230

    (70) compex1 -> GTHAN addOperator sumexp .

    AND             reduce using rule 70 (compex1 -> GTHAN addOperator sumexp .)
    OR              reduce using rule 70 (compex1 -> GTHAN addOperator sumexp .)
    RPARENTHESIS    reduce using rule 70 (compex1 -> GTHAN addOperator sumexp .)
    RSQRBRACKET     reduce using rule 70 (compex1 -> GTHAN addOperator sumexp .)
    COMMA           reduce using rule 70 (compex1 -> GTHAN addOperator sumexp .)
    SEMICOLON       reduce using rule 70 (compex1 -> GTHAN addOperator sumexp .)
    LBRACKET        reduce using rule 70 (compex1 -> GTHAN addOperator sumexp .)


state 231

    (71) compex1 -> LTHAN addOperator sumexp .

    AND             reduce using rule 71 (compex1 -> LTHAN addOperator sumexp .)
    OR              reduce using rule 71 (compex1 -> LTHAN addOperator sumexp .)
    RPARENTHESIS    reduce using rule 71 (compex1 -> LTHAN addOperator sumexp .)
    RSQRBRACKET     reduce using rule 71 (compex1 -> LTHAN addOperator sumexp .)
    COMMA           reduce using rule 71 (compex1 -> LTHAN addOperator sumexp .)
    SEMICOLON       reduce using rule 71 (compex1 -> LTHAN addOperator sumexp .)
    LBRACKET        reduce using rule 71 (compex1 -> LTHAN addOperator sumexp .)


state 232

    (72) compex1 -> GTHANEQ addOperator sumexp .

    AND             reduce using rule 72 (compex1 -> GTHANEQ addOperator sumexp .)
    OR              reduce using rule 72 (compex1 -> GTHANEQ addOperator sumexp .)
    RPARENTHESIS    reduce using rule 72 (compex1 -> GTHANEQ addOperator sumexp .)
    RSQRBRACKET     reduce using rule 72 (compex1 -> GTHANEQ addOperator sumexp .)
    COMMA           reduce using rule 72 (compex1 -> GTHANEQ addOperator sumexp .)
    SEMICOLON       reduce using rule 72 (compex1 -> GTHANEQ addOperator sumexp .)
    LBRACKET        reduce using rule 72 (compex1 -> GTHANEQ addOperator sumexp .)


state 233

    (73) compex1 -> LTHANEQ addOperator sumexp .

    AND             reduce using rule 73 (compex1 -> LTHANEQ addOperator sumexp .)
    OR              reduce using rule 73 (compex1 -> LTHANEQ addOperator sumexp .)
    RPARENTHESIS    reduce using rule 73 (compex1 -> LTHANEQ addOperator sumexp .)
    RSQRBRACKET     reduce using rule 73 (compex1 -> LTHANEQ addOperator sumexp .)
    COMMA           reduce using rule 73 (compex1 -> LTHANEQ addOperator sumexp .)
    SEMICOLON       reduce using rule 73 (compex1 -> LTHANEQ addOperator sumexp .)
    LBRACKET        reduce using rule 73 (compex1 -> LTHANEQ addOperator sumexp .)


state 234

    (74) compex1 -> DIFFERENT addOperator sumexp .

    AND             reduce using rule 74 (compex1 -> DIFFERENT addOperator sumexp .)
    OR              reduce using rule 74 (compex1 -> DIFFERENT addOperator sumexp .)
    RPARENTHESIS    reduce using rule 74 (compex1 -> DIFFERENT addOperator sumexp .)
    RSQRBRACKET     reduce using rule 74 (compex1 -> DIFFERENT addOperator sumexp .)
    COMMA           reduce using rule 74 (compex1 -> DIFFERENT addOperator sumexp .)
    SEMICOLON       reduce using rule 74 (compex1 -> DIFFERENT addOperator sumexp .)
    LBRACKET        reduce using rule 74 (compex1 -> DIFFERENT addOperator sumexp .)


state 235

    (75) compex1 -> EQUALS addOperator sumexp .

    AND             reduce using rule 75 (compex1 -> EQUALS addOperator sumexp .)
    OR              reduce using rule 75 (compex1 -> EQUALS addOperator sumexp .)
    RPARENTHESIS    reduce using rule 75 (compex1 -> EQUALS addOperator sumexp .)
    RSQRBRACKET     reduce using rule 75 (compex1 -> EQUALS addOperator sumexp .)
    COMMA           reduce using rule 75 (compex1 -> EQUALS addOperator sumexp .)
    SEMICOLON       reduce using rule 75 (compex1 -> EQUALS addOperator sumexp .)
    LBRACKET        reduce using rule 75 (compex1 -> EQUALS addOperator sumexp .)


state 236

    (78) sumexp1 -> PLUS addOperator sumexp .

    GTHAN           reduce using rule 78 (sumexp1 -> PLUS addOperator sumexp .)
    LTHAN           reduce using rule 78 (sumexp1 -> PLUS addOperator sumexp .)
    GTHANEQ         reduce using rule 78 (sumexp1 -> PLUS addOperator sumexp .)
    LTHANEQ         reduce using rule 78 (sumexp1 -> PLUS addOperator sumexp .)
    DIFFERENT       reduce using rule 78 (sumexp1 -> PLUS addOperator sumexp .)
    EQUALS          reduce using rule 78 (sumexp1 -> PLUS addOperator sumexp .)
    AND             reduce using rule 78 (sumexp1 -> PLUS addOperator sumexp .)
    OR              reduce using rule 78 (sumexp1 -> PLUS addOperator sumexp .)
    RPARENTHESIS    reduce using rule 78 (sumexp1 -> PLUS addOperator sumexp .)
    RSQRBRACKET     reduce using rule 78 (sumexp1 -> PLUS addOperator sumexp .)
    COMMA           reduce using rule 78 (sumexp1 -> PLUS addOperator sumexp .)
    SEMICOLON       reduce using rule 78 (sumexp1 -> PLUS addOperator sumexp .)
    LBRACKET        reduce using rule 78 (sumexp1 -> PLUS addOperator sumexp .)


state 237

    (79) sumexp1 -> MINUS addOperator sumexp .

    GTHAN           reduce using rule 79 (sumexp1 -> MINUS addOperator sumexp .)
    LTHAN           reduce using rule 79 (sumexp1 -> MINUS addOperator sumexp .)
    GTHANEQ         reduce using rule 79 (sumexp1 -> MINUS addOperator sumexp .)
    LTHANEQ         reduce using rule 79 (sumexp1 -> MINUS addOperator sumexp .)
    DIFFERENT       reduce using rule 79 (sumexp1 -> MINUS addOperator sumexp .)
    EQUALS          reduce using rule 79 (sumexp1 -> MINUS addOperator sumexp .)
    AND             reduce using rule 79 (sumexp1 -> MINUS addOperator sumexp .)
    OR              reduce using rule 79 (sumexp1 -> MINUS addOperator sumexp .)
    RPARENTHESIS    reduce using rule 79 (sumexp1 -> MINUS addOperator sumexp .)
    RSQRBRACKET     reduce using rule 79 (sumexp1 -> MINUS addOperator sumexp .)
    COMMA           reduce using rule 79 (sumexp1 -> MINUS addOperator sumexp .)
    SEMICOLON       reduce using rule 79 (sumexp1 -> MINUS addOperator sumexp .)
    LBRACKET        reduce using rule 79 (sumexp1 -> MINUS addOperator sumexp .)


state 238

    (82) mulexp1 -> MULTIPLICATION addOperator mulexp .

    PLUS            reduce using rule 82 (mulexp1 -> MULTIPLICATION addOperator mulexp .)
    MINUS           reduce using rule 82 (mulexp1 -> MULTIPLICATION addOperator mulexp .)
    GTHAN           reduce using rule 82 (mulexp1 -> MULTIPLICATION addOperator mulexp .)
    LTHAN           reduce using rule 82 (mulexp1 -> MULTIPLICATION addOperator mulexp .)
    GTHANEQ         reduce using rule 82 (mulexp1 -> MULTIPLICATION addOperator mulexp .)
    LTHANEQ         reduce using rule 82 (mulexp1 -> MULTIPLICATION addOperator mulexp .)
    DIFFERENT       reduce using rule 82 (mulexp1 -> MULTIPLICATION addOperator mulexp .)
    EQUALS          reduce using rule 82 (mulexp1 -> MULTIPLICATION addOperator mulexp .)
    AND             reduce using rule 82 (mulexp1 -> MULTIPLICATION addOperator mulexp .)
    OR              reduce using rule 82 (mulexp1 -> MULTIPLICATION addOperator mulexp .)
    RPARENTHESIS    reduce using rule 82 (mulexp1 -> MULTIPLICATION addOperator mulexp .)
    RSQRBRACKET     reduce using rule 82 (mulexp1 -> MULTIPLICATION addOperator mulexp .)
    COMMA           reduce using rule 82 (mulexp1 -> MULTIPLICATION addOperator mulexp .)
    SEMICOLON       reduce using rule 82 (mulexp1 -> MULTIPLICATION addOperator mulexp .)
    LBRACKET        reduce using rule 82 (mulexp1 -> MULTIPLICATION addOperator mulexp .)


state 239

    (83) mulexp1 -> DIVISION addOperator mulexp .

    PLUS            reduce using rule 83 (mulexp1 -> DIVISION addOperator mulexp .)
    MINUS           reduce using rule 83 (mulexp1 -> DIVISION addOperator mulexp .)
    GTHAN           reduce using rule 83 (mulexp1 -> DIVISION addOperator mulexp .)
    LTHAN           reduce using rule 83 (mulexp1 -> DIVISION addOperator mulexp .)
    GTHANEQ         reduce using rule 83 (mulexp1 -> DIVISION addOperator mulexp .)
    LTHANEQ         reduce using rule 83 (mulexp1 -> DIVISION addOperator mulexp .)
    DIFFERENT       reduce using rule 83 (mulexp1 -> DIVISION addOperator mulexp .)
    EQUALS          reduce using rule 83 (mulexp1 -> DIVISION addOperator mulexp .)
    AND             reduce using rule 83 (mulexp1 -> DIVISION addOperator mulexp .)
    OR              reduce using rule 83 (mulexp1 -> DIVISION addOperator mulexp .)
    RPARENTHESIS    reduce using rule 83 (mulexp1 -> DIVISION addOperator mulexp .)
    RSQRBRACKET     reduce using rule 83 (mulexp1 -> DIVISION addOperator mulexp .)
    COMMA           reduce using rule 83 (mulexp1 -> DIVISION addOperator mulexp .)
    SEMICOLON       reduce using rule 83 (mulexp1 -> DIVISION addOperator mulexp .)
    LBRACKET        reduce using rule 83 (mulexp1 -> DIVISION addOperator mulexp .)


state 240

    (47) leearr -> LSQRBRACKET expresion RSQRBRACKET .

    MULTIPLICATION  reduce using rule 47 (leearr -> LSQRBRACKET expresion RSQRBRACKET .)
    DIVISION        reduce using rule 47 (leearr -> LSQRBRACKET expresion RSQRBRACKET .)
    PLUS            reduce using rule 47 (leearr -> LSQRBRACKET expresion RSQRBRACKET .)
    MINUS           reduce using rule 47 (leearr -> LSQRBRACKET expresion RSQRBRACKET .)
    GTHAN           reduce using rule 47 (leearr -> LSQRBRACKET expresion RSQRBRACKET .)
    LTHAN           reduce using rule 47 (leearr -> LSQRBRACKET expresion RSQRBRACKET .)
    GTHANEQ         reduce using rule 47 (leearr -> LSQRBRACKET expresion RSQRBRACKET .)
    LTHANEQ         reduce using rule 47 (leearr -> LSQRBRACKET expresion RSQRBRACKET .)
    DIFFERENT       reduce using rule 47 (leearr -> LSQRBRACKET expresion RSQRBRACKET .)
    EQUALS          reduce using rule 47 (leearr -> LSQRBRACKET expresion RSQRBRACKET .)
    AND             reduce using rule 47 (leearr -> LSQRBRACKET expresion RSQRBRACKET .)
    OR              reduce using rule 47 (leearr -> LSQRBRACKET expresion RSQRBRACKET .)
    RPARENTHESIS    reduce using rule 47 (leearr -> LSQRBRACKET expresion RSQRBRACKET .)
    RSQRBRACKET     reduce using rule 47 (leearr -> LSQRBRACKET expresion RSQRBRACKET .)
    COMMA           reduce using rule 47 (leearr -> LSQRBRACKET expresion RSQRBRACKET .)
    SEMICOLON       reduce using rule 47 (leearr -> LSQRBRACKET expresion RSQRBRACKET .)
    LBRACKET        reduce using rule 47 (leearr -> LSQRBRACKET expresion RSQRBRACKET .)


state 241

    (62) while -> WHILE whileOperator LPARENTHESIS expresion RPARENTHESIS whileQuad LBRACKET . estatuto RBRACKET endWhile
    (34) estatuto -> . estatuto2 estatuto
    (35) estatuto -> . empty
    (36) estatuto2 -> . asignacion SEMICOLON
    (37) estatuto2 -> . llamada SEMICOLON
    (38) estatuto2 -> . lectura SEMICOLON
    (39) estatuto2 -> . escritura SEMICOLON
    (40) estatuto2 -> . for
    (41) estatuto2 -> . if
    (42) estatuto2 -> . while
    (124) empty -> .
    (43) asignacion -> . ID addId arreglo EQUAL addOperator expresion quadEqual
    (48) llamada -> . ID addOperandFunc requestCallMemory LPARENTHESIS enviarAgrs RPARENTHESIS callQuad
    (53) lectura -> . READ readOperator LPARENTHESIS expresion readQuad RPARENTHESIS
    (54) escritura -> . PRINT LPARENTHESIS escritura1 RPARENTHESIS
    (58) for -> . FOR forOperator asignacion COMMA TO expresion forQuad LBRACKET estatuto RBRACKET endFor
    (59) if -> . IF LPARENTHESIS expresion RPARENTHESIS ifQuad THEN LBRACKET estatuto RBRACKET else endIf
    (62) while -> . WHILE whileOperator LPARENTHESIS expresion RPARENTHESIS whileQuad LBRACKET estatuto RBRACKET endWhile

    RBRACKET        reduce using rule 124 (empty -> .)
    ID              shift and go to state 76
    READ            shift and go to state 77
    PRINT           shift and go to state 78
    FOR             shift and go to state 79
    IF              shift and go to state 80
    WHILE           shift and go to state 81

    estatuto                       shift and go to state 245
    estatuto2                      shift and go to state 67
    empty                          shift and go to state 68
    asignacion                     shift and go to state 69
    llamada                        shift and go to state 70
    lectura                        shift and go to state 71
    escritura                      shift and go to state 72
    for                            shift and go to state 73
    if                             shift and go to state 74
    while                          shift and go to state 75

state 242

    (51) enviarAgrs2 -> COMMA enviarAgrs .

    RPARENTHESIS    reduce using rule 51 (enviarAgrs2 -> COMMA enviarAgrs .)


state 243

    (58) for -> FOR forOperator asignacion COMMA TO expresion forQuad LBRACKET . estatuto RBRACKET endFor
    (34) estatuto -> . estatuto2 estatuto
    (35) estatuto -> . empty
    (36) estatuto2 -> . asignacion SEMICOLON
    (37) estatuto2 -> . llamada SEMICOLON
    (38) estatuto2 -> . lectura SEMICOLON
    (39) estatuto2 -> . escritura SEMICOLON
    (40) estatuto2 -> . for
    (41) estatuto2 -> . if
    (42) estatuto2 -> . while
    (124) empty -> .
    (43) asignacion -> . ID addId arreglo EQUAL addOperator expresion quadEqual
    (48) llamada -> . ID addOperandFunc requestCallMemory LPARENTHESIS enviarAgrs RPARENTHESIS callQuad
    (53) lectura -> . READ readOperator LPARENTHESIS expresion readQuad RPARENTHESIS
    (54) escritura -> . PRINT LPARENTHESIS escritura1 RPARENTHESIS
    (58) for -> . FOR forOperator asignacion COMMA TO expresion forQuad LBRACKET estatuto RBRACKET endFor
    (59) if -> . IF LPARENTHESIS expresion RPARENTHESIS ifQuad THEN LBRACKET estatuto RBRACKET else endIf
    (62) while -> . WHILE whileOperator LPARENTHESIS expresion RPARENTHESIS whileQuad LBRACKET estatuto RBRACKET endWhile

    RBRACKET        reduce using rule 124 (empty -> .)
    ID              shift and go to state 76
    READ            shift and go to state 77
    PRINT           shift and go to state 78
    FOR             shift and go to state 79
    IF              shift and go to state 80
    WHILE           shift and go to state 81

    asignacion                     shift and go to state 69
    estatuto                       shift and go to state 246
    estatuto2                      shift and go to state 67
    empty                          shift and go to state 68
    llamada                        shift and go to state 70
    lectura                        shift and go to state 71
    escritura                      shift and go to state 72
    for                            shift and go to state 73
    if                             shift and go to state 74
    while                          shift and go to state 75

state 244

    (59) if -> IF LPARENTHESIS expresion RPARENTHESIS ifQuad THEN LBRACKET estatuto . RBRACKET else endIf

    RBRACKET        shift and go to state 247


state 245

    (62) while -> WHILE whileOperator LPARENTHESIS expresion RPARENTHESIS whileQuad LBRACKET estatuto . RBRACKET endWhile

    RBRACKET        shift and go to state 248


state 246

    (58) for -> FOR forOperator asignacion COMMA TO expresion forQuad LBRACKET estatuto . RBRACKET endFor

    RBRACKET        shift and go to state 249


state 247

    (59) if -> IF LPARENTHESIS expresion RPARENTHESIS ifQuad THEN LBRACKET estatuto RBRACKET . else endIf
    (60) else -> . ELSE elseQuad LBRACKET estatuto RBRACKET
    (61) else -> . empty
    (124) empty -> .

    ELSE            shift and go to state 251
    ID              reduce using rule 124 (empty -> .)
    READ            reduce using rule 124 (empty -> .)
    PRINT           reduce using rule 124 (empty -> .)
    FOR             reduce using rule 124 (empty -> .)
    IF              reduce using rule 124 (empty -> .)
    WHILE           reduce using rule 124 (empty -> .)
